Date,Daily Confirmed ,Daily Discharged,Discharged to Isolation,Daily Deaths,Tested positive demise,Daily Imported,Daily Local transmission,Local cases residing in dorms MOH report,Local cases not residing in doms MOH report
9-May,753,256,19020,0,0,0,753,739,14
10-May,876,425,19498,0,0,1,875,860,15
11-May,486,504,19448,1,1,0,486,481,5
12-May,884,626,19667,0,2,0,884,877,7
13-May,675,958,19479,0,0,0,675,671,4
14-May,752,1164,19032,0,0,0,752,750,2
15-May,793,1275,18498,0,0,0,793,791,2
16-May,465,1094,17881,1,0,0,465,457,8
17-May,682,998,17466,0,0,0,682,673,9
18-May,305,495,17450,0,0,0,305,303,2
19-May,451,530,17403,0,0,0,451,450,1
20-May,570,842,17181,0,0,0,570,562,8
